序,代码,名称,最新,涨幅%,DDX,DDY,DDZ,5日DDX,5日DDY,10日DDX,10日DDY,连续,5日内,10日内,特大买入%,特大卖出%,特大单净比%,大单买入%,大单卖出%,大单净比%
254,600386, 北巴传媒,4.93,-0.8,0.019,1.484,21.86,-0.646,0.174,1.176,5.144,2,2.0,5,5.26,5.51,-0.26,23.42,22.52,0.9
255,1300, 三柏硕,12.59,0.16,0.193,9.361,21.8,1.147,5.694,1.38,11.385,4,4.0,7,2.59,2.1,0.49,25.45,24.95,0.5
256,2478, 常宝股份,5.03,-0.98,0.094,0.283,21.78,0.246,1.441,-0.169,1.547,2,3.0,3,0.0,0.0,0.0,22.72,9.72,13.0
257,600248, 陕建股份,4.26,-1.62,-0.002,0.242,21.75,0.211,0.755,0.296,1.274,0,1.0,4,12.12,19.11,-6.99,24.98,18.2,6.78
258,2100, 天康生物,6.12,-0.81,0.027,0.392,21.61,-0.58,1.845,-1.083,3.473,1,2.0,3,9.07,13.51,-4.44,33.82,27.64,6.18
261,89, 深圳机场,6.71,-0.89,0.033,0.086,21.48,0.054,0.515,0.099,1.003,1,3.0,6,8.31,3.0,5.31,22.74,17.09,5.65
262,603733, 仙鹤股份,20.35,-0.39,0.052,0.067,21.47,0.067,0.048,0.292,0.348,2,4.0,8,10.72,8.5,2.22,24.67,12.94,11.73
264,688019, 安集科技,168.3,2.2,0.224,0.244,21.4,0.773,0.832,0.941,1.043,6,5.0,8,19.98,9.14,10.84,27.22,26.02,1.2
265,603948, 建业股份,18.61,0.05,0.081,0.064,21.32,0.176,-0.101,-0.177,-0.354,2,3.0,3,0.0,6.42,-6.42,38.76,16.76,22.0
268,2392, 北京利尔,4.86,2.97,0.418,0.413,21.26,0.488,0.213,-0.13,-0.014,1,3.0,3,3.15,1.2,1.94,35.72,23.27,12.46
269,300136, 信维通信,26.47,1.46,0.541,0.733,21.17,0.592,-0.232,-0.136,-0.512,1,4.0,6,13.75,8.86,4.88,30.68,24.31,6.37
270,300088, 长信科技,6.96,2.81,0.346,0.724,21.13,-0.196,0.424,-0.691,0.673,1,2.0,3,11.75,6.29,5.46,30.25,26.43,3.82
271,301508, 中机认检,36.09,-1.2,0.221,3.596,21.08,4.342,7.187,3.247,5.553,2,4.0,4,8.05,10.64,-2.59,25.81,20.98,4.82
272,600062, 华润双鹤,18.48,-1.12,0.049,0.235,21.06,0.197,1.293,-0.378,2.665,3,3.0,3,8.31,8.21,0.1,26.78,20.81,5.97
274,600895, 张江高科,27.84,2.35,0.33,0.854,21.0,0.348,0.978,-0.178,0.103,2,3.0,4,14.99,10.9,4.08,29.73,26.45,3.28
275,2234, 民和股份,8.13,-1.22,0.115,0.38,20.92,-0.053,2.019,-0.228,4.933,1,2.0,3,1.25,0.0,1.25,33.7,26.81,6.89
276,762, 西藏矿业,21.54,2.28,0.266,1.122,20.91,-0.287,0.693,-0.462,2.193,1,1.0,2,8.53,7.86,0.67,27.39,21.5,5.89
280,301266, 宇邦新材,36.73,1.83,0.724,4.38,20.8,0.035,-1.747,-1.456,-1.597,2,2.0,3,1.9,0.07,1.83,24.21,19.06,5.15
281,663, 永安林业,5.76,0.88,0.73,0.141,20.78,-0.86,1.8,1.685,8.134,1,1.0,6,18.94,0.0,18.94,19.8,19.32,0.47
282,600984, 建设机械,3.62,-0.28,0.064,2.106,20.78,0.748,3.216,0.302,1.272,3,4.0,5,11.21,6.56,4.65,16.16,19.53,-3.37
284,600988, 赤峰黄金,19.44,-1.12,0.158,0.319,20.67,-0.387,-0.523,-1.701,-2.828,2,3.0,3,25.63,13.73,11.89,19.66,23.13,-3.47
286,600163, 中闽能源,5.13,-1.16,0.057,0.115,20.5,-0.026,0.271,0.061,0.806,1,2.0,4,13.77,1.08,12.69,14.52,14.45,0.08
288,300244, 迪安诊断,18.9,1.5,0.388,3.551,20.33,-1.135,-4.588,-1.936,-7.371,1,3.0,6,13.63,10.51,3.12,26.49,26.59,-0.11
289,688262, 国芯科技,30.57,1.83,0.482,1.13,20.31,0.577,1.603,-0.605,0.623,1,3.0,4,12.41,7.48,4.93,31.43,28.57,2.86
290,300845, 捷安高科,13.99,-0.14,0.287,1.259,20.22,0.102,2.751,-1.228,-0.266,1,2.0,3,2.4,0.0,2.4,21.18,14.22,6.96
292,603217, 元利科技,17.36,2.42,0.083,0.685,20.04,-0.109,0.076,-0.148,0.312,1,1.0,3,10.57,9.46,1.11,11.59,6.48,5.12
293,733, 振华科技,43.78,0.39,0.073,0.281,20.02,-0.04,0.534,-0.535,-0.319,1,2.0,3,7.58,5.03,2.55,30.55,26.82,3.73
294,2842, 翔鹭钨业,7.44,2.48,0.864,2.443,20.01,3.216,8.878,3.375,11.617,8,5.0,8,2.27,0.33,1.94,26.76,18.42,8.34
295,603116, 红蜻蜓,5.52,1.66,0.209,0.239,19.92,-0.191,-0.681,-0.831,-0.644,1,2.0,3,19.17,4.16,15.01,17.43,19.15,-1.72
296,600266, 城建发展,5.06,-0.78,0.051,0.373,19.85,-0.165,0.313,0.11,0.576,2,3.0,7,15.55,6.1,9.44,17.06,22.02,-4.97
297,300227, 光韵达,9.11,1.79,0.438,3.013,19.79,0.189,2.397,-2.108,-0.094,2,2.0,2,5.71,3.12,2.6,22.06,19.09,2.97
298,300207, 欣旺达,24.75,0.61,0.244,0.326,19.78,0.237,0.683,0.204,1.514,1,2.0,5,12.65,9.66,3.0,33.01,25.83,7.18
301,688658, 悦康药业,16.09,0.81,0.091,0.449,19.76,0.274,1.472,0.113,1.826,2,3.0,6,5.33,5.65,-0.32,25.94,19.1,6.83
302,600820, 隧道股份,6.23,-0.64,0.031,0.16,19.75,0.089,1.256,0.127,1.657,2,2.0,5,8.63,7.44,1.19,26.98,22.79,4.18
304,603505, 金石资源,23.78,1.06,0.057,0.091,19.69,-0.117,0.231,0.17,0.666,1,2.0,6,4.49,3.68,0.81,32.12,21.64,10.48
305,2303, 美盈森,3.32,0.3,0.091,0.958,19.67,-0.337,1.171,-1.493,1.908,2,2.0,2,10.12,5.94,4.18,18.55,18.94,-0.39
306,603568, 伟明环保,19.46,0.93,0.034,0.093,19.65,-0.018,0.132,-0.096,0.329,1,1.0,2,4.46,3.14,1.32,25.59,17.04,8.55
309,600510, 黑牡丹,4.95,2.27,0.155,0.316,19.53,0.115,0.261,-0.271,-0.573,2,2.0,3,3.28,2.45,0.83,26.9,16.35,10.56
310,2108, 沧州明珠,3.39,-0.29,0.05,0.307,19.47,-0.211,-0.02,-0.65,-1.268,2,2.0,3,2.59,0.0,2.59,24.48,20.89,3.59
311,2632, 道明光学,9.57,0.63,0.103,2.309,19.41,-0.029,1.531,0.047,6.468,1,2.0,4,6.29,3.58,2.71,20.66,21.33,-0.67
312,2242, 九阳股份,10,-0.99,0.01,0.368,19.36,-0.162,-0.141,-0.386,-0.791,2,2.0,3,4.3,6.74,-2.43,18.93,14.96,3.97
314,603048, 浙江黎明,16.82,1.63,0.339,0.662,19.35,0.003,1.662,-0.041,1.273,2,3.0,5,4.75,0.41,4.35,22.7,14.47,8.23
316,601339, 百隆东方,5.23,-0.76,0.031,0.043,19.28,0.031,0.205,0.326,0.625,1,2.0,7,10.51,0.0,10.51,9.71,4.45,5.26
318,600757, 长江传媒,8.51,-0.35,0.0,0.375,19.2,0.354,1.46,0.276,1.445,0,3.0,5,6.12,2.76,3.36,29.94,33.27,-3.33
319,300992, 泰福泵业,25.36,0.32,0.394,1.203,19.19,-0.557,-0.19,-0.405,-0.154,1,1.0,4,6.38,10.89,-4.51,32.78,21.32,11.46
321,550, 江铃汽车,23,1.23,0.127,0.275,19.17,-0.219,0.435,0.286,2.249,1,2.0,6,7.57,6.47,1.09,29.15,20.88,8.27
322,603917, 合力科技,13.94,0.22,0.502,1.654,19.16,-0.317,-11.812,1.57,-9.15,1,2.0,4,7.06,6.07,0.99,26.2,19.26,6.94
324,301161, 唯万密封,22.62,2.17,1.194,3.876,19.14,2.634,18.464,1.075,18.341,3,4.0,5,10.3,1.97,8.33,19.87,19.58,0.29
325,300690, 双一科技,24.8,2.1,0.706,2.947,19.1,1.928,5.783,0.862,5.134,2,2.0,3,4.82,5.19,-0.37,28.97,22.0,6.97
328,2813, 路畅科技,24.61,2.63,0.138,1.688,19.05,0.007,0.876,-0.373,0.171,4,4.0,5,3.09,8.12,-5.03,22.8,14.24,8.55
329,688006, 杭可科技,19.95,0.3,0.096,0.16,19.04,0.126,1.195,0.439,1.304,1,3.0,6,13.54,3.07,10.46,23.05,22.77,0.29
330,688307, 中润光学,32.02,-0.68,0.582,1.27,19.03,5.664,6.189,4.771,6.243,6,5.0,6,8.31,14.18,-5.87,36.78,23.62,13.16
331,1391, 国货航,6.95,0.58,0.383,1.555,18.93,-1.191,-1.539,-5.069,-5.031,1,1.0,1,16.34,8.95,7.38,26.57,29.09,-2.52
332,600331, 宏达股份,7.01,-0.43,0.027,0.161,18.88,-0.668,-0.682,-1.444,-1.395,1,1.0,1,11.02,13.22,-2.2,34.35,28.96,5.39
335,2180, 纳思达,27.74,1.13,0.096,0.286,18.79,0.31,0.207,0.105,-0.183,5,5.0,6,14.23,8.53,5.7,25.83,24.78,1.05
338,1218, 丽臣实业,16.31,-0.97,0.07,0.387,18.74,0.035,-0.496,0.058,1.088,2,3.0,6,0.0,1.3,-1.3,18.81,8.46,10.35
339,2348, 高乐股份,3.87,0.0,0.425,1.594,18.72,3.297,4.977,1.602,1.076,2,4.0,5,10.86,4.93,5.92,20.28,18.67,1.61
340,605007, 五洲特纸,12.12,-0.25,0.026,0.043,18.71,-0.063,0.106,-0.124,0.214,1,1.0,4,3.84,0.0,3.84,18.87,8.7,10.17
342,300986, 志特新材,16.79,0.78,0.333,0.705,18.65,1.351,-1.776,1.329,-2.647,6,5.0,8,0.5,1.99,-1.49,26.91,13.85,13.06
344,300797, 钢研纳克,12.57,1.62,0.071,0.801,18.55,-0.063,0.265,-0.181,0.221,2,2.0,4,1.95,0.0,1.95,18.28,15.31,2.97
345,688279, 峰岹科技,276.05,-1.76,0.301,0.386,18.54,1.955,2.189,1.247,1.329,6,5.0,6,19.52,7.98,11.54,25.2,26.82,-1.62
346,300463, 迈克生物,13,-0.76,0.063,0.245,18.53,-0.098,0.727,-0.178,1.798,1,2.0,3,0.0,0.0,0.0,29.11,21.52,7.59
347,301591, 肯特股份,42.05,1.69,0.599,6.26,18.36,2.222,-5.504,1.032,-0.079,2,4.0,6,3.69,7.94,-4.26,27.95,20.44,7.51
348,688680, 海优新材,33.34,2.4,0.289,0.492,18.36,0.302,0.489,0.286,1.231,2,3.0,5,8.47,4.97,3.51,29.16,22.6,6.56
350,519, 中兵红箭,15.6,0.0,0.153,0.283,18.32,0.414,-0.119,0.111,-0.321,1,3.0,4,5.24,3.11,2.14,33.14,25.98,7.16
352,600749, 西藏旅游,11.32,0.35,0.228,0.547,18.26,-0.121,0.355,0.963,2.419,2,2.0,4,5.47,3.2,2.27,26.98,19.94,7.04
353,300971, 博亚精工,22.11,1.98,0.32,1.655,18.24,0.239,2.719,-0.162,1.713,1,2.0,5,2.97,1.51,1.46,23.9,18.68,5.23
354,600073, 光明肉业,6.32,-0.47,0.073,0.238,18.17,-0.179,1.136,-0.43,1.575,1,3.0,3,4.16,1.53,2.63,22.12,15.74,6.38
355,600735, 新华锦,5.02,1.41,0.375,0.517,18.16,1.992,7.27,2.446,7.432,2,4.0,7,9.38,1.25,8.13,28.96,26.34,2.63
357,78, 海王生物,2.39,-0.83,-0.006,0.222,18.13,-0.064,0.25,-0.148,-0.225,0,2.0,4,16.65,10.43,6.22,13.83,21.05,-7.22
358,2302, 西部建设,6.38,-0.93,0.085,0.27,18.08,0.08,-0.437,-0.303,-1.117,3,3.0,4,8.7,7.71,1.0,28.65,22.96,5.69
360,688270, 臻镭科技,38.34,1.91,0.351,0.459,18.07,0.411,0.887,-0.333,0.484,2,3.0,4,9.86,4.53,5.33,29.68,24.31,5.38
361,2337, 赛象科技,5.59,0.9,0.346,0.237,18.06,0.196,1.243,-0.756,-1.288,1,3.0,4,7.23,1.39,5.85,24.69,15.77,8.93
363,2254, 泰和新材,10.26,1.99,0.402,0.192,18.0,-0.209,0.151,0.15,3.144,1,1.0,3,7.82,5.22,2.6,37.15,25.87,11.28
364,688639, 华恒生物,31.88,1.43,0.136,0.349,18.0,0.811,1.515,1.718,2.919,5,5.0,8,13.24,8.39,4.85,28.32,26.31,2.02
365,300359, 全通教育,6.78,1.04,0.074,2.01,17.98,-0.222,-1.463,1.828,-1.474,1,3.0,5,2.57,4.35,-1.77,27.81,24.71,3.1
366,688479, 友车科技,19.7,1.13,0.306,0.39,17.94,-0.081,0.391,-0.383,0.778,1,2.0,4,7.2,1.46,5.74,19.75,11.94,7.82
369,600010, 包钢股份,1.85,0.0,0.096,0.05,17.9,0.499,0.829,0.232,0.323,5,5.0,6,41.79,37.41,4.38,23.95,18.71,5.24
370,600429, 三元股份,4.19,-0.71,0.042,0.107,17.88,-0.048,-0.095,0.055,-0.021,1,2.0,5,6.62,0.47,6.14,17.08,12.11,4.97
371,600873, 梅花生物,9.17,-0.54,0.03,0.168,17.86,-0.318,0.186,-0.336,1.472,1,1.0,4,4.61,4.44,0.18,22.82,17.01,5.82
373,301093, 华兰股份,23.49,-0.13,-0.006,0.65,17.85,-0.264,0.697,-0.763,1.092,0,1.0,2,4.28,8.45,-4.16,22.28,18.48,3.81
374,600769, 祥龙电业,10,0.6,0.134,0.546,17.83,0.341,1.121,-0.213,0.422,1,2.0,3,2.94,1.48,1.45,26.21,20.44,5.77
375,25, 特0力Ａ,16.32,-0.73,0.08,0.163,17.7,-0.092,-0.141,-0.554,-1.855,1,2.0,3,7.79,2.54,5.25,17.42,11.22,6.2
377,2667, 威领股份,10.35,1.67,0.328,1.865,17.69,-0.417,1.026,-0.508,-2.092,1,2.0,4,3.86,3.41,0.46,21.58,15.67,5.91
378,600188, 兖矿能源,13.45,1.2,0.084,0.146,17.68,0.017,0.056,-0.221,-0.411,2,2.0,2,16.74,7.73,9.01,23.98,24.3,-0.33
379,300390, 天华新能,23.62,2.74,0.181,0.845,17.64,-0.394,-0.678,-0.002,1.677,1,1.0,3,13.84,11.26,2.57,28.44,26.83,1.61
380,300604, 长川科技,48.19,2.84,0.494,1.061,17.63,-0.095,0.363,-0.87,0.014,1,2.0,4,11.82,9.52,2.31,34.59,30.28,4.31
381,688589, 力合微,29.16,1.6,0.364,0.359,17.6,0.758,1.011,0.658,1.503,4,4.0,6,11.47,4.67,6.8,26.92,21.83,5.09
382,603077, 和邦生物,1.9,-0.52,0.05,0.099,17.6,-0.021,0.225,-0.183,0.151,2,2.0,3,19.03,7.43,11.6,25.39,29.82,-4.43
383,301419, 阿莱德,35.2,2.0,1.603,2.46,17.58,2.939,1.444,1.01,-1.923,3,4.0,4,7.08,1.3,5.77,26.15,20.84,5.31
384,2498, 汉缆股份,3.58,-0.28,0.089,1.072,17.56,0.997,2.436,0.765,2.044,3,4.0,6,6.24,6.88,-0.64,23.12,19.58,3.54
385,300698, 万马科技,43.98,-0.45,0.154,0.803,17.55,1.068,1.621,-0.784,-3.33,3,3.0,3,7.74,7.72,0.02,33.58,29.71,3.87
386,850, 华茂股份,4.35,0.0,0.106,0.336,17.54,-0.38,-0.26,0.382,2.643,1,1.0,4,10.32,0.0,10.32,27.57,31.47,-3.9
387,603038, 华立股份,16.93,0.71,0.193,0.967,17.46,0.445,-0.697,-0.086,0.338,2,3.0,5,4.32,3.05,1.27,20.48,14.72,5.76
389,601975, 招商南油,3.05,-0.33,0.094,0.171,17.37,-0.487,-0.188,-1.467,-0.326,1,1.0,2,31.29,20.71,10.57,24.9,29.96,-5.07
391,420, 吉林化纤,3.74,-1.58,-0.033,0.878,17.3,0.359,3.005,-0.354,0.807,0,2.0,3,6.88,6.97,-0.09,24.85,26.08,-1.23
393,2232, 启明信息,21.71,2.16,0.249,1.771,17.24,-0.114,-0.892,-0.927,-3.433,2,2.0,4,3.66,4.47,-0.81,26.64,21.41,5.24
394,601089, 福元医药,15.03,-1.57,0.032,0.447,17.22,0.005,0.667,-0.174,1.062,1,3.0,3,10.53,2.61,7.91,12.88,17.61,-4.72
399,600400, 红豆股份,2.37,0.42,0.193,-0.016,17.06,0.201,0.121,0.607,-0.009,1,4.0,6,6.66,2.98,3.67,33.88,19.76,14.12
400,300466, 赛摩智能,8.35,2.58,0.496,0.997,17.03,-0.458,1.183,-0.319,4.101,1,2.0,4,4.77,1.3,3.47,24.62,17.96,6.66
401,545, 金浦钛业,2.25,0.9,0.454,0.037,17.0,0.885,-0.164,1.022,-1.159,2,4.0,6,9.94,4.84,5.1,33.81,22.62,11.19
402,688027, 国盾量子,303.09,2.01,0.261,0.28,16.88,0.277,0.522,-0.417,0.046,1,3.0,4,20.57,10.75,9.82,34.66,36.51,-1.85
403,601319, 中国人保,6.88,-1.43,0.0,0.046,16.87,-0.008,0.089,0.006,0.18,2,3.0,6,15.51,14.82,0.69,23.45,23.86,-0.41
405,601992, 金隅集团,1.69,-1.17,-0.001,0.117,16.77,0.003,0.189,0.123,0.389,0,3.0,7,9.36,9.03,0.33,29.47,30.08,-0.61
407,300987, 川网传媒,16.75,0.96,0.523,1.403,16.72,0.317,-0.598,-0.702,0.097,3,3.0,5,6.18,5.67,0.51,24.87,17.1,7.77
408,601555, 东吴证券,7.98,0.0,0.052,0.078,16.71,0.076,0.477,-0.266,0.182,3,3.0,4,9.84,11.01,-1.16,36.86,27.99,8.87
409,300977, 深圳瑞捷,19.17,2.73,0.524,0.974,16.7,0.864,2.458,0.374,2.654,2,3.0,4,6.43,0.0,6.43,21.5,17.27,4.23
411,603375, 盛景微,38.69,1.52,0.344,0.524,16.59,0.221,-0.491,-0.574,-0.189,1,4.0,5,8.95,10.65,-1.7,27.69,16.35,11.33
412,603095, 越剑智能,24.28,0.37,0.253,0.138,16.58,-0.262,-1.599,0.713,-1.41,1,2.0,4,3.4,9.42,-6.02,34.87,15.57,19.3
413,2405, 四维图新,10.21,2.0,0.176,0.957,16.56,0.012,-0.922,-0.168,-3.014,1,4.0,6,11.68,10.14,1.54,26.02,23.51,2.5
415,603213, 镇洋发展,9.41,-0.32,0.046,0.244,16.48,0.085,-0.656,-0.014,-0.724,2,3.0,4,10.05,9.71,0.33,15.21,9.27,5.94
416,2014, 永新股份,10.24,-0.68,0.031,0.226,16.47,0.138,0.281,0.243,1.185,4,4.0,9,0.0,0.0,0.0,17.05,10.0,7.05
417,605177, 东亚药业,19.56,0.41,0.0,0.323,16.44,-0.043,-0.273,-0.228,-0.252,2,2.0,6,9.52,10.22,-0.7,19.98,19.26,0.72
418,600807, 济高发展,3.21,0.31,0.126,2.986,16.39,2.173,2.129,0.65,-6.053,1,3.0,5,3.17,4.75,-1.58,17.7,13.98,3.73
419,404, 长虹华意,7.29,0.55,0.2,0.173,16.38,0.241,0.45,-0.21,3.539,1,3.0,5,6.01,3.93,2.07,27.53,17.33,10.21
420,300188, 国投智能,16.46,2.24,0.547,1.073,16.35,0.377,0.244,-1.3,-4.326,1,3.0,4,11.26,5.58,5.68,26.05,23.38,2.67
421,652, 泰达股份,3.98,-0.25,0.059,0.167,16.35,0.134,0.762,0.113,1.56,1,3.0,6,14.39,0.0,14.39,15.43,21.84,-6.41
422,300145, 中金环境,4.41,2.8,0.674,1.436,16.33,-0.394,-2.789,-1.917,-5.192,1,2.0,5,10.79,6.48,4.32,30.19,27.27,2.92
424,601860, 紫金银行,2.7,-0.74,-0.012,0.135,16.29,0.036,0.794,0.224,0.645,0,1.0,3,13.36,27.77,-14.41,35.92,23.05,12.87
425,688273, 麦澜德,24.81,0.61,0.191,0.465,16.29,-0.094,0.361,-0.396,0.764,1,2.0,3,2.84,0.0,2.84,21.34,14.1,7.24
426,1259, 利仁科技,22.97,-0.04,0.39,0.908,16.21,-0.731,-1.456,-1.632,-1.567,1,1.0,1,7.82,0.44,7.37,11.65,7.57,4.08
428,300900, 广联航空,21.69,0.7,0.224,0.552,16.07,-0.658,-2.099,-0.662,-2.417,2,2.0,4,11.59,2.75,8.85,29.94,32.54,-2.6
429,2201, 九鼎新材,5.51,-1.43,0.109,0.445,16.07,0.162,0.954,-0.183,-0.181,3,3.0,4,2.96,0.0,2.96,18.06,12.61,5.44
432,688620, 安凯微,16.85,2.49,0.669,1.342,15.94,0.042,2.23,-11.301,-17.213,1,4.0,4,15.34,8.12,7.22,27.8,28.13,-0.33
433,955, 欣龙控股,4.24,0.0,0.172,0.403,15.94,0.188,0.479,-1.289,-1.781,1,3.0,3,0.92,5.91,-5.0,23.75,8.8,14.94
434,2494, 华斯股份,4.23,-1.17,0.134,1.04,15.93,0.191,0.177,-0.941,-1.915,3,3.0,4,3.23,3.36,-0.14,18.75,13.49,5.26
435,688633, 星球石墨,29.44,1.94,0.129,0.13,15.91,0.176,-0.01,0.095,0.486,2,3.0,4,2.32,3.42,-1.1,32.36,20.03,12.33
438,600017, 日照港,2.96,-0.67,0.018,0.178,15.88,0.202,1.783,0.205,2.78,1,4.0,7,5.45,7.14,-1.7,26.37,21.8,4.57
440,35, 中国天楹,4.73,-0.84,0.073,0.174,15.82,-0.142,1.866,-0.124,3.927,1,3.0,6,2.4,3.77,-1.36,31.89,22.96,8.93
441,300314, 戴维医疗,11.69,0.26,0.165,0.427,15.8,-0.251,0.115,-0.725,-1.154,1,1.0,2,0.0,0.0,0.0,28.01,19.41,8.6
442,600419, 天润乳业,9.16,0.88,0.184,1.136,15.79,0.054,1.393,-0.236,1.418,1,3.0,5,9.53,3.3,6.22,11.06,10.77,0.29
443,600179, 安通控股,2.82,-0.35,0.002,0.684,15.79,0.202,1.226,0.099,1.343,2,2.0,5,7.58,6.57,1.0,28.13,29.04,-0.91
445,2380, 科远智慧,27.99,1.93,0.482,1.967,15.76,3.297,6.908,5.689,12.482,3,4.0,7,10.83,8.38,2.45,26.27,23.8,2.46
446,601985, 中国核电,9.98,-0.89,0.006,0.04,15.76,-0.043,-0.155,-0.008,-0.454,3,3.0,5,31.63,24.88,6.75,19.69,24.31,-4.62
447,300807, 天迈科技,39.52,1.96,0.346,3.264,15.75,1.272,9.507,0.945,8.7,2,3.0,6,5.7,3.03,2.66,21.47,20.51,0.96
449,600681, 百川能源,3.31,-0.3,0.033,0.022,15.68,0.009,0.205,0.05,0.766,2,3.0,6,9.32,3.35,5.97,22.44,15.84,6.6
450,300489, 光智科技,54.55,-0.67,0.175,1.11,15.67,-0.533,0.615,-1.198,0.046,1,2.0,4,4.77,7.33,-2.56,26.4,19.61,6.79
451,603639, 海利尔,12.32,-0.65,0.019,0.065,15.64,-0.176,0.056,-0.317,0.169,1,1.0,2,1.41,1.62,-0.21,23.74,15.54,8.2
454,688667, 菱电电控,44.96,1.97,0.087,0.094,15.56,-0.189,0.05,-0.808,-0.291,2,2.0,3,14.17,0.0,14.17,11.06,12.81,-1.75
457,600654, 中安科,3.68,1.38,0.269,1.102,15.5,0.095,0.032,-0.7,-1.219,1,3.0,4,10.37,6.5,3.88,18.89,16.6,2.29
